uniName,programmeName,courseName,minDegreeName,minGpa,higherDegreeName,higherGpa,AcademicRequirementsMetaData,intakeInfo,courseDuration,tuitionFee,currency,initialDeposit,applicationFee,feesMetaData,commission,applicationDeadline,ieltsMinOverall,ieltsMinSection,toeflMinOverall,toeflMinSection,pteMinOverall,pteMinSection,scholarshipName,scholarshipAmount,scholarshipType,scholarshipMetaData,degreeName,courseUrlExternal,Uni_Academic_Requirements,Uni_English_Requirements,Uni_Deposit,Uni_Scholarship,Result,courseScraped,Uni_metadate
University of Hull,Management,Human Resource Management,Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,16000,GBP,,0,,2560,,6.5,,,,,,,,,,MSc,https://www.hull.ac.uk/study/postgraduate/taught/human-resource-management-msc,,,,,,,
University of Hull,Computer Science,Logistics and Supply Chain Management,Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-05-01,12 months,16000,GBP,,0,,2560,,6.5,,,,,,,,,,MSc,https://www.hull.ac.uk/study/postgraduate/taught/logistics-and-supply-chain-management-msc,,,,,,,
University of Hull,Management,Marketing Management,Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,16000,GBP,,0,,2560,,6.5,,,,,,,,,,MSc,https://www.hull.ac.uk/study/postgraduate/taught/marketing-management-msc,,,,,,,
University of Hull,Development Studies,Pharmacology and Drug Development,Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,32900,GBP,,0,,5264,,6.5,,,,,,,,,,MSc,https://www.hyms.ac.uk/postgraduate-taught/msc-in-pharmacology-and-drug-development,,,,,,,
University of Hull,Computer Science,Logistics and Supply Chain Management (London),Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-05-01,12 months,17000,GBP,,0,,2720,,6.5,,,,,,,,,,MSc,https://london.hull.ac.uk/courses/msc-logistics-and-supply-chain-management/,,,,,,,
University of Hull,Marketing,Digital Marketing and Advertising (London),Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,16000,GBP,,0,,2560,,6.5,,,,,,,,,,MSc,https://london.hull.ac.uk/courses/msc-digital-marketing-and-advertising/,,,,,,,
University of Hull,Business and Management,Business Management (London),Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17000,GBP,,0,,2720,,6.5,,,,,,,,,,MSc,https://london.hull.ac.uk/courses/msc-business-management/,,,,,,,
University of Hull,Computer Science,Artificial Intelligence for Healthcare,Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,15000,GBP,,0,,2400,,6.5,,,,,,,,,,MSc,https://www.hull.ac.uk/study/postgraduate-taught/courses/artificial-intelligence-for-healthcare-msc?option=msc&mode=1-year&month=september&year=2025,,,,,,,
University of Hull,Computer Science,Artificial Intelligence for Engineering,Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,15000,GBP,,0,,2400,,6.5,,,,,,,,,,MSc,https://www.hull.ac.uk/study/postgraduate-taught/courses/artificial-intelligence-for-engineering-msc?option=msc&mode=1-year&month=september&year=2025,,,,,,,
University of Hull,Computer Science,Artificial Intelligence for Geospatial Data Analysis,Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,15000,GBP,,0,,2400,,6.5,,,,,,,,,,MSc,https://www.hull.ac.uk/study/postgraduate-taught/courses/artificial-intelligence-for-geospatial-data-analysis-msc?option=msc&mode=1-year&month=january&year=2026,,,,,,,
University of Hull,Health Professions,Health Research,Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,15000,GBP,,0,,2400,,6.5,,,,,,,,,,MSc,https://www.hull.ac.uk/study/postgraduate/taught/health-research-msc,,,,,,,
University of Hull,Health Professions,Healthcare Leadership,Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17000,GBP,,0,,2720,,6.5,,,,,,,,,,MSc,https://london.hull.ac.uk/courses/msc-healthcare-leadership/#msdynttrid=AVJjb_xCx_yeFQtM5ZlXNDRmR18hvLcmCBCj_OFIrgk,,,,,,,
University of Hull,Business and Management,Business Analytics and Artificial Intelligence,Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,16000,GBP,,0,,2560,,6.5,,,,,,,,,,MSc,https://www.hull.ac.uk/study/postgraduate/taught/business-analytics-and-artificial-intelligence-msc,,,,,,,
University of Hull,Business and Management,Artificial Intelligence for Business,Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,15000,GBP,,0,,2400,,6.5,,,,,,,,,,MSc,https://www.hull.ac.uk/study/postgraduate-taught/courses/artificial-intelligence-for-business-msc?option=msc&year=2027&mode=1-year&month=january,,,,,,,
University of Hull,Medicine,Biomedical Engineering (16 Months),Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,16 months,15000,GBP,,0,,2400,,6.5,,,,,,,,,,MSc,https://www.hull.ac.uk/study/postgraduate-taught/courses/biomedical-engineering-msc?option=msc&year=2026&mode=16-months-full-time&month=january,,,,,,,
University of Hull,Chemical Engineering,Advanced Chemical Engineering (16 Months),Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,16 months,15000,GBP,,0,,2400,,6.5,,,,,,,,,,MSc,https://www.hull.ac.uk/study/postgraduate-taught/courses/advanced-chemical-engineering-msc?option=msc&year=2026&mode=16-months-full-time&month=january,,,,,,,
University of Hull,Mechanical Engineering,Mechanical Engineering (16 Montha),Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,16 months,15000,GBP,,0,,2400,,6.5,,,,,,,,,,MSc,https://www.hull.ac.uk/study/postgraduate-taught/courses/mechanical-engineering-msc?option=msc&year=2026&mode=16-months-full-time&month=january,,,,,,,
University of Hull,Health Professions,Occupational Health and Safety Management (in Partnership with NEBOSH),Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,24 months,7640,GBP,,0,,1222,,6.5,,,,,,,,,,MSc,https://www.hull.ac.uk/study/postgraduate/taught/nebosh-occupational-health-and-safety-management-msc-mres,,,,,,,
University of Hull,Health Professions,"Occupational Health, Safety and Environmental Management (in Partnership with NEBOSH)",Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,24 months,7640,GBP,,0,,1222,,6.5,,,,,,,,,,MSc,https://www.hull.ac.uk/study/postgraduate/taught/nebosh-occupational-health-safety-and-environmental-management-msc-mres,,,,,,,
University of Hull,Midwifery,Midwifery,Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,36 months,14000,GBP,,0,,2240,,6.5,,,,,,,,,,MSc,https://www.hull.ac.uk/study/postgraduate/taught/midwifery-msc,,,,,,,
University of Hull,Mechanical Engineering,Mechanical Engineering,Bachelor,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Generally, a qualification equivalent to an upper second-class Bachelor���������s Honours (or 2.1) is required, which corresponds to 60% or higher in Indian grading terms.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,15000,GBP,,0,,2400,,6.5,,,,,,,,,,MSci,https://www.hull.ac.uk/study/postgraduate/taught/mechanical-engineering-msc,,,,,,,
University of Hull,Chemistry,Biochemistry (with Integrated Masters),Standard XII,3.5,IB,70,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a minimum of 70% from the top 4 subjects in CBSE Standard XII or equivalent from other recognized Indian boards; 60% for boards like Andhra Pradesh, Karnataka, Kerala, and Maharashtra; or an IB Diploma score between 28-30.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.0 with no skill below 5.5.""]}]",2026-09-01,48 months,20000,GBP,,0,,3200,,6,,,,,,,,,,MSci,https://www.hull.ac.uk/study/undergraduate/courses/biochemistry-bsc-hons?option=integrated-masters&start=2026,,,,,,,
University of Hull,Biology,Biology (with Integrated Masters),Standard XII,3.5,IB,70,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a minimum of 70% from the top 4 subjects in CBSE Standard XII or equivalent from other recognized Indian boards; 60% for boards like Andhra Pradesh, Karnataka, Kerala, and Maharashtra; or an IB Diploma score between 28-30.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.0 with no skill below 5.5.""]}]",2026-09-01,48 months,20000,GBP,,0,,3200,,6,,,,,,,,,,MSci,https://www.hull.ac.uk/study/undergraduate/courses/biology-bsc-hons?option=integrated-masters&start=2026,,,,,,,
University of Hull,Chemistry,Biochemistry (Integrated Masters with Year Abroad),Standard XII,3.5,IB,70,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a minimum of 70% from the top 4 subjects in CBSE Standard XII or equivalent from other recognized Indian boards; 60% for boards like Andhra Pradesh, Karnataka, Kerala, and Maharashtra; or an IB Diploma score between 28-30.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.0 with no skill below 5.5.""]}]",2026-09-01,60 months,20000,GBP,,0,,3200,,6,,,,,,,,,,MSci,https://www.hull.ac.uk/study/undergraduate/courses/biochemistry-bsc-hons?option=integrated-masters-with-a-year-abroad&start=2026,,,,,,,
