uniName,programmeName,courseName,minDegreeName,minGpa,higherDegreeName,higherGpa,AcademicRequirementsMetaData,intakeInfo,courseDuration,tuitionFee,currency,initialDeposit,applicationFee,feesMetaData,commission,applicationDeadline,ieltsMinOverall,ieltsMinSection,toeflMinOverall,toeflMinSection,pteMinOverall,pteMinSection,scholarshipName,scholarshipAmount,scholarshipType,scholarshipMetaData,degreeName,courseUrlExternal,Uni_Academic_Requirements,Uni_English_Requirements,Uni_Deposit,Uni_Scholarship,Result,courseScraped,Uni_metadate
Keele University,Computer Science,Advanced Computer Science,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,17700,GBP,,0,,2124,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/advancedcomputerscience/,,,,,,,
Keele University,Psychology,Applied Child Psychology,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/appliedchildpsychology/,,,,,,,
Keele University,Computer Science,Artificial Intelligence and Data Science,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/artificialintelligenceanddatascience/,,,,,,,
Keele University,Accounting and Finance,Banking and Finance,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/bankingandfinance/,,,,,,,
Keele University,Biomedical Science,Biomedical Science (Blended Learning),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,10400,GBP,,0,,1248,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/biomedicalscience/,,,,,,,
Keele University,Biomedical Science,Biomedical Science (Blood Science),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/biomedicalsciencebloodscience/,,,,,,,
Keele University,Biomedical Science,Biomedical Science (Graduate Diploma),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,12100,GBP,,0,,1452,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/biomedicalsciencegraduatediploma/,,,,,,,
Keele University,Biology,Biomedical Science (Medical Microbiology),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/biomedicalsciencemedicalmicrobiology/,,,,,,,
Keele University,Business and Management,Business Analytics,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/businessanalytics/,,,,,,,
Keele University,Computer Science,Computer Science,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/computerscience/,,,,,,,
Keele University,Other,Counselling and Psychotherapy,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,23400,GBP,,0,,2808,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/counsellingandpsychotherapy/,,,,,,,
Keele University,Computer Science,Cyber Security,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/cybersecurity/,,,,,,,
Keele University,Marketing,Digital Marketing,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/digitalmarketing/,,,,,,,
Keele University,Computer Science,Environmental Sustainability and Green Technology,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/environmentalsustainabilityandgreentechnology/,,,,,,,
Keele University,Forensic Science,Forensic Science,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/forensicscience/,,,,,,,
Keele University,Business and Management,International Business,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/internationalbusiness/,,,,,,,
Keele University,Accounting and Finance,Investment Management,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,17700,GBP,,0,,2124,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/investmentmanagement/,,,,,,,
Keele University,Management,Management,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/management/,,,,,,,
Keele University,Marketing,Marketing,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/marketing/,,,,,,,
Keele University,Management,Project Management,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/projectmanagement/,,,,,,,
Keele University,Psychology,Psychology (Conversion) (Online),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,10400,GBP,,0,,1248,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/psychologyconversionmsc/,,,,,,,
Keele University,Business and Management,Sports Business Management,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/sportsbusinessmanagement/,,,,,,,
Keele University,Economics,Economics,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/economicsmsc/,,,,,,,
Keele University,Psychology,Forensic Psychology,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,17700,GBP,,0,,2124,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/forensicpsychology/,,,,,,,
Keele University,Medicine,Medical Engineering (Biomedical Engineering),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/medicalengineeringbiomedicalengineering/,,,,,,,
Keele University,Medicine,Medical Engineering (Cell and Tissue Engineering for Regenerative Medicine),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/medicalengineeringcellandtissueengineeringforregenerativemedicine/,,,,,,,
Keele University,Medicine,Medical Engineering (Design and Innovation),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/medicalengineeringdesignandinnovation/,,,,,,,
Keele University,Computer Science,Logistics and Supply Chain Management,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/logisticsandsupplychainmanagement/,,,,,,,
Keele University,Management,International Tourism and Hospitality Management,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/internationaltourismandhospitalitymanagement/,,,,,,,
Keele University,Accounting and Finance,Financial Technology (FinTech),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/financialtechnologyfintech/,,,,,,,
Keele University,Health Professions,Health Psychology,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/healthpsychology/,,,,,,,
Keele University,Psychology,Sport and Exercise Psychology,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,12 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/sportandexercisepsychology/,,,,,,,
Keele University,Management,Management (Online),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-10-01,24 months,3720,GBP,,0,,446,,6.5,,79,,59,,,,,,MSc,https://online.keele.ac.uk/online-programme/msc-management/,,,,,,,
Keele University,Management,Management with Data Analytics (Online),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-10-01,24 months,3720,GBP,,0,,446,,6.5,,79,,59,,,,,,MSc,https://online.keele.ac.uk/online-programme/msc-management-with-data-analytics/,,,,,,,
Keele University,Management,Management with Marketing (Online),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-10-01,24 months,3720,GBP,,0,,446,,6.5,,79,,59,,,,,,MSc,https://online.keele.ac.uk/online-programme/msc-management-with-marketing/,,,,,,,
Keele University,Computer Science,Management with Sustainability (Online),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-10-01,24 months,3720,GBP,,0,,446,,6.5,,79,,59,,,,,,MSc,https://online.keele.ac.uk/online-programme/msc-management-with-sustainability/,,,,,,,
Keele University,Nursing,Nursing (Adult),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,24 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/adultnursing/,,,,,,,
Keele University,Nursing,Nursing (Children's),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,24 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/childrensnursing/,,,,,,,
Keele University,Health Professions,Nursing (Mental Health),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,24 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/mentalhealthnursing/,,,,,,,
Keele University,Other,Physiotherapy (Pre-Registration),IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-01-01,24 months,24900,GBP,,0,,2988,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/physiotherapypre-registration/,,,,,,,
Keele University,Health Professions,Global Healthcare Leadership,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,24 months,24900,GBP,,0,,2988,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/globalhealthcareleadership/,,,,,,,
Keele University,Paramedic Science,Paramedic Science,IB,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree with minimum grades from recognized institutions (55% or CGPA 6.0)."", ""Specific requirements may vary between programs.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5-7.0, TOEFL iBT 79-95, PTE 59-69."", ""Valid if completed within the last 5 years depending on the test.""]}]",2026-09-01,24 months,18200,GBP,,0,,2184,,6.5,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/postgraduatestudy/postgraduatecourses/paramedicscience/,,,,,,,
Keele University,Computer Science,Computer Science with Integrated,IB,,IB,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires A/AS Levels, IB, or equivalent."", ""Specific grades such as B or C in English, and additional requirements for law or medicine programs are noted.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.0-7.0, TOEFL iBT 79-100, PTE 59-65."", ""Specific scores depend on the course group.""]}]",2026-09-01,48 months,18200,GBP,,0,,2184,,6,,79,,59,,,,,,MSc,https://www.keele.ac.uk/study/undergraduate/undergraduatecourses/computersciencewithintegratedmasters/,,,,,,,
