uniName,programmeName,courseName,minDegreeName,minGpa,higherDegreeName,higherGpa,AcademicRequirementsMetaData,intakeInfo,courseDuration,tuitionFee,currency,initialDeposit,applicationFee,feesMetaData,commission,applicationDeadline,ieltsMinOverall,ieltsMinSection,toeflMinOverall,toeflMinSection,pteMinOverall,pteMinSection,scholarshipName,scholarshipAmount,scholarshipType,scholarshipMetaData,degreeName,courseUrlExternal,Uni_Academic_Requirements,Uni_English_Requirements,Uni_Deposit,Uni_Scholarship,Result,courseScraped,Uni_metadate
Buckinghamshire New University,Psychology,Psychology,,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Successful completion of the Higher Secondary Certificate (HSC) or Standard 12 with a minimum average of 60% is required for entry."", ""Students must also meet a basic mathematics requirement, equivalent to a GCSE grade C/4.""]}, {""subtitle"": ""English Requirement"", ""description"": [""No English certificate needed if achieving 70% in Senior School English.""]}]",2026-09-01,48 months,15150,GBP,,0,,2424,,,,,,,,,,,,FDA,https://www.bucks.ac.uk/courses/undergraduate/bsc-hons-psychology,,,,,,,
Buckinghamshire New University,Health Professions,Public Health,,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Successful completion of the Higher Secondary Certificate (HSC) or Standard 12 with a minimum average of 60% is required for entry."", ""Students must also meet a basic mathematics requirement, equivalent to a GCSE grade C/4.""]}, {""subtitle"": ""English Requirement"", ""description"": [""No English certificate needed if achieving 70% in Senior School English.""]}]",2026-09-01,48 months,15150,GBP,,0,,2424,,,,,,,,,,,,FDA,https://www.bucks.ac.uk/courses/undergraduate/ba-hons-public-health,,,,,,,
Buckinghamshire New University,General Engineering,Software Engineering,,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Successful completion of the Higher Secondary Certificate (HSC) or Standard 12 with a minimum average of 60% is required for entry."", ""Students must also meet a basic mathematics requirement, equivalent to a GCSE grade C/4.""]}, {""subtitle"": ""English Requirement"", ""description"": [""No English certificate needed if achieving 70% in Senior School English.""]}]",2026-09-01,48 months,15150,GBP,,0,,2424,,,,,,,,,,,,FDA,https://www.bucks.ac.uk/courses/undergraduate/bsc-hons-software-engineering,,,,,,,
Buckinghamshire New University,Sports Science,Sport and Exercise Science,,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Successful completion of the Higher Secondary Certificate (HSC) or Standard 12 with a minimum average of 60% is required for entry."", ""Students must also meet a basic mathematics requirement, equivalent to a GCSE grade C/4.""]}, {""subtitle"": ""English Requirement"", ""description"": [""No English certificate needed if achieving 70% in Senior School English.""]}]",2026-09-01,48 months,15150,GBP,,0,,2424,,,,,,,,,,,,FDA,https://www.bucks.ac.uk/courses/undergraduate/bsc-hons-sport-and-exercise-science,,,,,,,
Buckinghamshire New University,Sports Science,Sports Therapy,,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Successful completion of the Higher Secondary Certificate (HSC) or Standard 12 with a minimum average of 60% is required for entry."", ""Students must also meet a basic mathematics requirement, equivalent to a GCSE grade C/4.""]}, {""subtitle"": ""English Requirement"", ""description"": [""No English certificate needed if achieving 70% in Senior School English.""]}]",2026-09-01,48 months,15150,GBP,,0,,2424,,,,,,,,,,,,FDA,https://www.bucks.ac.uk/courses/undergraduate/bsc-hons-sports-therapy,,,,,,,
Buckinghamshire New University,Product Design,Sustainable Product Design,,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Successful completion of the Higher Secondary Certificate (HSC) or Standard 12 with a minimum average of 60% is required for entry."", ""Students must also meet a basic mathematics requirement, equivalent to a GCSE grade C/4.""]}, {""subtitle"": ""English Requirement"", ""description"": [""No English certificate needed if achieving 70% in Senior School English.""]}]",2026-09-01,48 months,15150,GBP,,0,,2424,,,,,,,,,,,,FDA,https://www.bucks.ac.uk/courses/undergraduate/bsc-hons-sustainable-product-design,,,,,,,
Buckinghamshire New University,General Engineering,Electrical and Electronic Engineering,,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Successful completion of the Higher Secondary Certificate (HSC) or Standard 12 with a minimum average of 60% is required for entry."", ""Students must also meet a basic mathematics requirement, equivalent to a GCSE grade C/4.""]}, {""subtitle"": ""English Requirement"", ""description"": [""No English certificate needed if achieving 70% in Senior School English.""]}]",2026-01-01,48 months,15150,GBP,,0,,2424,,,,,,,,,,,,FDA,https://www.bucks.ac.uk/courses/undergraduate/beng-hons-electrical-and-electronic-engineering,,,,,,,
Buckinghamshire New University,General Engineering,Engineering Design,,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Successful completion of the Higher Secondary Certificate (HSC) or Standard 12 with a minimum average of 60% is required for entry."", ""Students must also meet a basic mathematics requirement, equivalent to a GCSE grade C/4.""]}, {""subtitle"": ""English Requirement"", ""description"": [""No English certificate needed if achieving 70% in Senior School English.""]}]",2026-01-01,48 months,15150,GBP,,0,,2424,,,,,,,,,,,,FDA,https://www.bucks.ac.uk/courses/undergraduate/beng-hons-engineering-design,,,,,,,
Buckinghamshire New University,Business and Management,Business Management,,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Successful completion of the Higher Secondary Certificate (HSC) or Standard 12 with a minimum average of 60% is required for entry."", ""Students must also meet a basic mathematics requirement, equivalent to a GCSE grade C/4.""]}, {""subtitle"": ""English Requirement"", ""description"": [""No English certificate needed if achieving 70% in Senior School English.""]}]",2026-09-01,48 months,15150,GBP,,0,,2424,,,,,,,,,,,,FDA,https://www.bucks.ac.uk/courses/undergraduate/ba-hons-business-management2024-06-30,,,,,,,
Buckinghamshire New University,Sports Science,Sports Coaching,,60,,60,"[{""subtitle"": ""Entry requirements"", ""description"": [""Successful completion of the Higher Secondary Certificate (HSC) or Standard 12 with a minimum average of 60% is required for entry."", ""Students must also meet a basic mathematics requirement, equivalent to a GCSE grade C/4.""]}, {""subtitle"": ""English Requirement"", ""description"": [""No English certificate needed if achieving 70% in Senior School English.""]}]",2026-09-01,24 months,15150,GBP,,0,,2424,,,,,,,,,,,,FdSc,https://www.bucks.ac.uk/courses/htq/fdsc-sports-coaching,,,,,,,
Buckinghamshire New University,Law,International Commercial Law,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-01-01,12 months,15550,GBP,,0,,2488,,6.5,,,,,,,,,,LLM,https://www.bucks.ac.uk/courses/postgraduate/llm-international-commercial-law,,,,,,,
Buckinghamshire New University,Animation,Advanced 3D Animation,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,12 months,15550,GBP,,0,,2488,,6.5,,,,,,,,,,MA,https://www.bucks.ac.uk/courses/postgraduate/ma-advanced-3d-animation,,,,,,,
Buckinghamshire New University,Animation,Advanced 3D Animation (Online),IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,12 months,8810,GBP,,0,,1410,,6.5,,,,,,,,,,MA,https://www.bucks.ac.uk/courses/postgraduate/ma-advanced-3d-animation-online,,,,,,,
Buckinghamshire New University,Film Production,Filmmaking,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,12 months,15500,GBP,,0,,2480,,6.5,,,,,,,,,,MA,https://www.bucks.ac.uk/courses/postgraduate/ma-filmmaking,,,,,,,
Buckinghamshire New University,Music,Music and Audio Production,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,12 months,15550,GBP,,0,,2488,,6.5,,,,,,,,,,MA,https://www.bucks.ac.uk/courses/postgraduate/ma-music-and-audio-production,,,,,,,
Buckinghamshire New University,Business and Management,Music Business,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,12 months,15550,GBP,,0,,2488,,6.5,,,,,,,,,,MA,https://www.bucks.ac.uk/courses/postgraduate/ma-music-business,,,,,,,
Buckinghamshire New University,Film Production,Special Effects for Film & TV,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,12 months,20270,GBP,,0,,3243,,6.5,,,,,,,,,,MA,https://www.bucks.ac.uk/courses/postgraduate/ma-special-effects-film-tv,,,,,,,
Buckinghamshire New University,Business and Management,Sustainable Business,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-01-01,12 months,15500,GBP,,0,,2480,,6.5,,,,,,,,,,MA,https://www.bucks.ac.uk/courses/postgraduate/ma-sustainable-business,,,,,,,
Buckinghamshire New University,Animation,3D Animation for Professionals,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,18 months,8810,GBP,,0,,1410,,6.5,,,,,,,,,,MA,https://www.bucks.ac.uk/courses/postgraduate/ma-3d-animation-professionals,,,,,,,
Buckinghamshire New University,Business and Management,MBA,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,12 months,19000,GBP,,0,,3040,,6.5,,,,,,,,,,MBA,https://www.bucks.ac.uk/courses/postgraduate/mba-international-master-business-administration,,,,,,,
Buckinghamshire New University,Health Professions,Public Health,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-01-01,12 months,15550,GBP,,0,,2488,,6.5,,,,,,,,,,MPH,https://www.bucks.ac.uk/courses/postgraduate/mph-public-health,,,,,,,
Buckinghamshire New University,Computer Science,Artificial Intelligence,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-01-01,12 months,15550,GBP,,0,,2488,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-artificial-intelligence,,,,,,,
Buckinghamshire New University,Computer Science,Cyber Security,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-04-01,12 months,19000,GBP,,0,,3040,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-cyber-security,,,,,,,
Buckinghamshire New University,"Hospitality, Event Management and Tourism",Hospitality Leadership,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-01-01,12 months,15550,GBP,,0,,2488,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-hospitality-leadership,,,,,,,
Buckinghamshire New University,Computer Science,Hotel Innovation and Sustainability,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,12 months,15500,GBP,,0,,2480,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-hotel-innovation-and-sustainability,,,,,,,
Buckinghamshire New University,Business and Management,International Business Management,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-01-01,12 months,15500,GBP,,0,,2480,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-international-business-management,,,,,,,
Buckinghamshire New University,Management,Engineering Management,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-01-01,12 months,15500,GBP,,0,,2480,,6.5,,,,,,,,,,MSc,https://bucks.ac.uk/courses/postgraduate/msc-engineering-management-ft,,,,,,,
Buckinghamshire New University,Computer Science,International Supply Chain Management,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,12 months,15500,GBP,,0,,2480,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-international-supply-chain-management,,,,,,,
Buckinghamshire New University,Marketing,Digital Marketing Leadership,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-01-01,12 months,15500,GBP,,0,,2480,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-digital-marketing-leadership,,,,,,,
Buckinghamshire New University,Computer Science,Computer Science (Conversion),IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,12 months,15500,GBP,,0,,2480,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-computer-science-conversion,,,,,,,
Buckinghamshire New University,Computer Science,Sustainable Electrical Power Engineering,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,12 months,15500,GBP,,0,,2480,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-sustainable-electrical-power-engineering,,,,,,,
Buckinghamshire New University,Computer Science,Data Science,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,12 months,15550,GBP,,0,,2488,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-data-science,,,,,,,
Buckinghamshire New University,Management,Construction Project Management,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-01-01,12 months,15500,GBP,,0,,2480,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-construction-project-management,,,,,,,
Buckinghamshire New University,Accounting and Finance,Finance and Investment,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-01-01,12 months,15500,GBP,,0,,2480,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-finance-and-investment,,,,,,,
Buckinghamshire New University,Computer Science,Computer Science (1 Year),IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,12 months,16280,GBP,,0,,2605,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-computer-science,,,,,,,
Buckinghamshire New University,Nursing,Adult Nursing,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,24 months,15150,GBP,,0,,2424,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-adult-nursing,,,,,,,
Buckinghamshire New University,Health Professions,Mental Health Nursing,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,24 months,15150,GBP,,0,,2424,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-mental-health-nursing,,,,,,,
Buckinghamshire New University,Other,Physiotherapy (Pre-Registration),IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,24 months,17000,GBP,,0,,2720,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-physiotherapy-pre-registration,,,,,,,
Buckinghamshire New University,Social Work,Social Work,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,24 months,17000,GBP,,0,,2720,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-social-work,,,,,,,
Buckinghamshire New University,Other,Counselling and Psychotherapy,IB,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Completion of a bachelor���������s degree with a pass from a UK NARIC-recognised institution is necessary."", ""Math equivalent to GCSE grade C/4 also required.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 (all areas 6.0 min).""]}]",2026-09-01,24 months,12325,GBP,,0,,1972,,6.5,,,,,,,,,,MSc,https://www.bucks.ac.uk/courses/postgraduate/msc-counselling-and-psychotherapy,,,,,,,
Buckinghamshire New University,Computer Science,Cyber Security (Integrated),IB,65,,65,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires completion of HSC/Standard 12 with at least 65% average."", ""Those not meeting this may enter via a foundation program."", ""Math requirement is equivalent to GCSE Mathematics grade C/4.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.0 (all areas 5.5 min).""]}]",2026-09-01,48 months,15150,GBP,,0,,2424,,6,,,,,,,,,,MSci,https://www.bucks.ac.uk/courses/undergraduate/msci-hons-cyber-security,,,,,,,
