uniName,programmeName,courseName,minDegreeName,minGpa,higherDegreeName,higherGpa,AcademicRequirementsMetaData,intakeInfo,courseDuration,tuitionFee,currency,initialDeposit,applicationFee,feesMetaData,commission,applicationDeadline,ieltsMinOverall,ieltsMinSection,toeflMinOverall,toeflMinSection,pteMinOverall,pteMinSection,scholarshipName,scholarshipAmount,scholarshipType,scholarshipMetaData,degreeName,courseUrlExternal,Uni_Academic_Requirements,Uni_English_Requirements,Uni_Deposit,Uni_Scholarship,Result,courseScraped,Uni_metadate
Canterbury Christ Church University,Film Production,Film and Media Production,Bachelor,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Bachelor���������s degree with a Second Class (55% or equivalent) for general programs; First Class degree for courses requiring a 2:1.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 overall, with no less than 6.0 in each skill."", ""Accepts 65% in English from CBSE and ISC boards or 70% from certain state boards as equivalent qualifications.""]}]",2026-09-01,12 months,15500,GBP,,0,,0,,6.5,,,,,0,,,,,MA,https://www.canterbury.ac.uk/study-here/courses/postgraduate/film-and-media-production,,,,,,,
Canterbury Christ Church University,History,Modern History,Bachelor,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Bachelor���������s degree with a Second Class (55% or equivalent) for general programs; First Class degree for courses requiring a 2:1.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 overall, with no less than 6.0 in each skill."", ""Accepts 65% in English from CBSE and ISC boards or 70% from certain state boards as equivalent qualifications.""]}]",2026-09-01,12 months,15500,GBP,,0,,0,,6.5,,,,,0,,,,,MA,https://www.canterbury.ac.uk/study-here/courses/postgraduate/modern-history,,,,,,,
Canterbury Christ Church University,Other,TESOL (Teaching English to Speakers of Other Languages),Bachelor,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Bachelor���������s degree with a Second Class (55% or equivalent) for general programs; First Class degree for courses requiring a 2:1.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 overall, with no less than 6.0 in each skill."", ""Accepts 65% in English from CBSE and ISC boards or 70% from certain state boards as equivalent qualifications.""]}]",2026-09-01,12 months,17000,GBP,,0,,0,,6.5,,,,,0,,,,,MA,https://www.canterbury.ac.uk/study-here/courses/postgraduate/tesol-teaching-english-to-speakers-of-other-languages,,,,,,,
Canterbury Christ Church University,Graphic Design,Graphic Design,Bachelor,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Bachelor���������s degree with a Second Class (55% or equivalent) for general programs; First Class degree for courses requiring a 2:1.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 overall, with no less than 6.0 in each skill."", ""Accepts 65% in English from CBSE and ISC boards or 70% from certain state boards as equivalent qualifications.""]}]",2026-09-01,12 months,17000,GBP,,0,,0,,6.5,,,,,0,,,,,MA,https://www.canterbury.ac.uk/study-here/courses/postgraduate/graphic-design,,,,,,,
Canterbury Christ Church University,Education,Early Childhood Education (Extended Masters),a four year undergraduate,2.75,,,,2026-07-01,15 months,17000,GBP,"��5,000",0,,2720,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,505",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",MA,https://www.canterbury.ac.uk/study-here/courses/postgraduate/early-childhood-education,,,,,,,
Canterbury Christ Church University,Film Production,Filmmaking,a four year undergraduate,2.75,,,,2026-09-01,15 months,17000,GBP,"��5,000",0,,2720,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,508",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",MA,https://www.canterbury.ac.uk/study-here/courses/postgraduate/filmmaking,,,,,,,
Canterbury Christ Church University,Social Work,Social Work,a four year undergraduate,2.75,,,,2026-09-01,24 months,17000,GBP,"��5,000",0,,2720,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,520",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",MA,https://www.canterbury.ac.uk/study-here/courses/postgraduate/social-work,,,,,,,
Canterbury Christ Church University,MBA,MBA International (Extended Masters),a four year undergraduate,2.75,,,,2026-05-01,15 months,17000,GBP,"��5,000",0,,2720,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,513",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",MBA,https://www.canterbury.ac.uk/study-here/courses/postgraduate/mba-international,,,,,,,
Canterbury Christ Church University,Music,Music,a four year undergraduate,2.75,,,,2026-09-01,12 months,17000,GBP,"��5,000",0,,2720,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,515",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",MMus,https://www.canterbury.ac.uk/study-here/courses/postgraduate/master-of-music,,,,,,,
Canterbury Christ Church University,Health Professions,"Medicine, Healthcare, Public Health and Social Care",Bachelor,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Bachelor���������s degree with a Second Class (55% or equivalent) for general programs; First Class degree for courses requiring a 2:1.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 overall, with no less than 6.0 in each skill."", ""Accepts 65% in English from CBSE and ISC boards or 70% from certain state boards as equivalent qualifications.""]}]",2026-01-01,12 months,15500,GBP,,0,,0,,6.5,,,,,0,,,,,Mres,https://www.canterbury.ac.uk/study-here/explore-postgraduate/explore-postgraduate-research/research-subject-areas/medicine-healthcare-public-health-and-social-care,,,,,,,
Canterbury Christ Church University,Psychology,Applied Clinical Psychology,a four year undergraduate,2.75,,,,2026-09-01,12 months,17000,GBP,"��5,000",0,,2720,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,500",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/applied-clinical-psychology,,,,,,,
Canterbury Christ Church University,Health Professions,Applied Physical Activity & Health,a four year undergraduate,2.75,,,,2026-09-01,12 months,17000,GBP,"��5,000",0,,2720,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,501",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/applied-physical-activity-health,,,,,,,
Canterbury Christ Church University,Criminology,Criminology and Criminal Psychology,a four year undergraduate,2.75,,,,2026-09-01,12 months,15500,GBP,"��5,000",0,,2480,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,504",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/criminology-and-criminal-psychology,,,,,,,
Canterbury Christ Church University,Psychology,Forensic and Investigative Psychology,a four year undergraduate,2.75,,,,2026-09-01,12 months,17000,GBP,"��5,000",0,,2720,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,509",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/msc-forensic-and-investigative-psychology,,,,,,,
Canterbury Christ Church University,Health Professions,Global Public Health,a four year undergraduate,2.75,,,,2026-09-01,12 months,15500,GBP,"��5,000",0,,2480,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,510",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/global-public-health,,,,,,,
Canterbury Christ Church University,Business and Management,International Business,a four year undergraduate,2.75,,,,2026-05-01,12 months,15500,GBP,"��5,000",0,,2480,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,512",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/international-business,,,,,,,
Canterbury Christ Church University,Psychology,Psychology,a four year undergraduate,2.75,,,,2026-09-01,12 months,17000,GBP,"��5,000",0,,2720,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,518",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/psychology-conversion-course,,,,,,,
Canterbury Christ Church University,Psychology,Psychology (Distance Learning),a four year undergraduate,2.75,,,,2026-09-01,12 months,17000,GBP,"��5,000",0,,2720,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,519",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/psychology-msc-conversion-course-distance-learning,,,,,,,
Canterbury Christ Church University,Health Professions,Applied Exercise and Health Science,Bachelor,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Bachelor���������s degree with a Second Class (55% or equivalent) for general programs; First Class degree for courses requiring a 2:1.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 overall, with no less than 6.0 in each skill."", ""Accepts 65% in English from CBSE and ISC boards or 70% from certain state boards as equivalent qualifications.""]}]",2026-09-01,12 months,15500,GBP,,0,,0,,6.5,,,,,0,,,,,MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/applied-exercise-and-health-science,,,,,,,
Canterbury Christ Church University,Business and Management,International Business Management,Bachelor,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Bachelor���������s degree with a Second Class (55% or equivalent) for general programs; First Class degree for courses requiring a 2:1.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 overall, with no less than 6.0 in each skill."", ""Accepts 65% in English from CBSE and ISC boards or 70% from certain state boards as equivalent qualifications.""]}]",2026-01-01,12 months,17000,GBP,,0,,0,,6.5,,,,,0,,,,,MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/international-business-management,,,,,,,
Canterbury Christ Church University,International Relations,Security & International Relations,Bachelor,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Bachelor���������s degree with a Second Class (55% or equivalent) for general programs; First Class degree for courses requiring a 2:1.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 overall, with no less than 6.0 in each skill."", ""Accepts 65% in English from CBSE and ISC boards or 70% from certain state boards as equivalent qualifications.""]}]",2026-09-01,12 months,15500,GBP,,0,,0,,6.5,,,,,0,,,,,MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/security-and-international-relations,,,,,,,
Canterbury Christ Church University,Computer Science,Cybersecurity Technology,Bachelor,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Bachelor���������s degree with a Second Class (55% or equivalent) for general programs; First Class degree for courses requiring a 2:1.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 overall, with no less than 6.0 in each skill."", ""Accepts 65% in English from CBSE and ISC boards or 70% from certain state boards as equivalent qualifications.""]}]",2026-01-01,12 months,15500,GBP,,0,,0,,6.5,,,,,0,,,,,MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/cybersecurity-technology,,,,,,,
Canterbury Christ Church University,Management,Construction Engineering Project Management,Bachelor,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Bachelor���������s degree with a Second Class (55% or equivalent) for general programs; First Class degree for courses requiring a 2:1.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 overall, with no less than 6.0 in each skill."", ""Accepts 65% in English from CBSE and ISC boards or 70% from certain state boards as equivalent qualifications.""]}]",2026-09-01,12 months,17000,GBP,,0,,0,,6.5,,,,,0,,,,,MSc,https://www.canterbury.ac.uk/study-here/courses/construction-engineering-project-management,,,,,,,
Canterbury Christ Church University,Computer Science,Cybersecurity,Bachelor,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Bachelor���������s degree with a Second Class (55% or equivalent) for general programs; First Class degree for courses requiring a 2:1.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 overall, with no less than 6.0 in each skill."", ""Accepts 65% in English from CBSE and ISC boards or 70% from certain state boards as equivalent qualifications.""]}]",2026-09-01,12 months,17000,GBP,,0,,0,,6.5,,,,,0,,,,,MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/cybersecurity,,,,,,,
Canterbury Christ Church University,"Hospitality, Event Management and Tourism",International Events Management,Bachelor,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Bachelor���������s degree with a Second Class (55% or equivalent) for general programs; First Class degree for courses requiring a 2:1.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 overall, with no less than 6.0 in each skill."", ""Accepts 65% in English from CBSE and ISC boards or 70% from certain state boards as equivalent qualifications.""]}]",2026-09-01,12 months,17000,GBP,,0,,0,,6.5,,,,,0,,,,,MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/international-events-management,,,,,,,
Canterbury Christ Church University,"Hospitality, Event Management and Tourism",International Tourism & Hospitality Management,Bachelor,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Bachelor���������s degree with a Second Class (55% or equivalent) for general programs; First Class degree for courses requiring a 2:1.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 overall, with no less than 6.0 in each skill."", ""Accepts 65% in English from CBSE and ISC boards or 70% from certain state boards as equivalent qualifications.""]}]",2026-09-01,12 months,17000,GBP,,0,,0,,6.5,,,,,0,,,,,MSc,https://www.canterbury.ac.uk/study-here/courses/international-hospitality-management-copy,,,,,,,
Canterbury Christ Church University,Nursing,Adult Nursing,a four year undergraduate,2.75,,,,2026-09-01,24 months,17000,GBP,"��5,000",0,,2720,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,516",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/adult-nursing,,,,,,,
Canterbury Christ Church University,Health Professions,Mental Health Nursing,a four year undergraduate,2.75,,,,2026-09-01,24 months,17000,GBP,"��5,000",0,,2720,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,517",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/mental-health-nursing,,,,,,,
Canterbury Christ Church University,Nursing,Child Nursing,Bachelor,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Bachelor���������s degree with a Second Class (55% or equivalent) for general programs; First Class degree for courses requiring a 2:1.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 overall, with no less than 6.0 in each skill."", ""Accepts 65% in English from CBSE and ISC boards or 70% from certain state boards as equivalent qualifications.""]}]",2026-09-01,24 months,17000,GBP,,0,,0,,6.5,,,,,0,,,,,MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/child-nursing,,,,,,,
Canterbury Christ Church University,Other,Physiotherapy,Bachelor,55,,55,"[{""subtitle"": ""Entry requirements"", ""description"": [""Bachelor���������s degree with a Second Class (55% or equivalent) for general programs; First Class degree for courses requiring a 2:1.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS: 6.5 overall, with no less than 6.0 in each skill."", ""Accepts 65% in English from CBSE and ISC boards or 70% from certain state boards as equivalent qualifications.""]}]",2026-09-01,24 months,17000,GBP,,0,,0,,6.5,,,,,0,,,,,MSc,https://www.canterbury.ac.uk/study-here/courses/postgraduate/physiotherapy,,,,,,,
Canterbury Christ Church University,Psychology,Clinical Neuropsychology Practice,a four year undergraduate,2.75,,,,2026-09-01,12 months,5800,GBP,"��5,000",0,,928,,6,5.5,79,Reading 13 Listening 12 Speaking 18 Writing 21,59,59,International Student Scholarship,"��1,503",,"{""subtitle"": ""Scholarships"", ""description"": [""All""]}",PGCE,https://www.canterbury.ac.uk/study-here/courses/postgraduate/clinical-neuropsychology-practice,,,,,,,
