uniName,programmeName,courseName,minDegreeName,minGpa,higherDegreeName,higherGpa,AcademicRequirementsMetaData,intakeInfo,courseDuration,tuitionFee,currency,initialDeposit,applicationFee,feesMetaData,commission,applicationDeadline,ieltsMinOverall,ieltsMinSection,toeflMinOverall,toeflMinSection,pteMinOverall,pteMinSection,scholarshipName,scholarshipAmount,scholarshipType,scholarshipMetaData,degreeName,courseUrlExternal,Uni_Academic_Requirements,Uni_English_Requirements,Uni_Deposit,Uni_Scholarship,Result,courseScraped,Uni_metadate
Cardiff Metropolitan University,Management,Marketing Management,,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/management/courses/Pages/Marketing-Management-BA-(Hons).aspx,,,,,,,
Cardiff Metropolitan University,Psychology,Psychology,,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Psychology-BSc-(Hons).aspx,,,,,,,
Cardiff Metropolitan University,Management,Public Relations (PR) and Marketing Management,,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/management/courses/Pages/PR-and-Marketing-Management%E2%80%93BA-(Hons)-Degree.aspx,,,,,,,
Cardiff Metropolitan University,Management,Sales and Marketing Management,,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/management/courses/Pages/Sales-and-Marketing-Management%E2%80%93BA-(Hons)-Degree.aspx,,,,,,,
Cardiff Metropolitan University,General Engineering,Software Engineering,,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/technologies/courses/Pages/Software-Engineering-BSc-(Hons).aspx,,,,,,,
Cardiff Metropolitan University,Sports Science,Sport & Exercise Science,,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Sport-and-Exercise-Science-BSc-(Hons).aspx,,,,,,,
Cardiff Metropolitan University,General Engineering,Electrical and Electronic Engineering,,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/technologies/courses/Pages/Electrical-and-Electronic-Engineering-BEng-MEng-Degree.aspx,,,,,,,
Cardiff Metropolitan University,Business and Management,International Business Management,,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/management/courses/Pages/International-Business-Management-BA-(Hons).aspx,,,,,,,
Cardiff Metropolitan University,Criminology,Psychology and Criminology,,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Psychology-and-Criminology-Degree-BSc-Hons.aspx,,,,,,,
Cardiff Metropolitan University,Sports Science,Sport Coaching,,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Sport-Coaching-BSc-(Hons).aspx,,,,,,,
Cardiff Metropolitan University,Sports Science,"Sport Conditioning, Rehabilitation and Massage",,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/courses/undergraduate/bsc-sport-conditioning-rehabilitation-and-massage/,,,,,,,
Cardiff Metropolitan University,Sports Science,Sport Media,,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Sport-Media-BSc-(Hons)-Degree.aspx,,,,,,,
Cardiff Metropolitan University,Sports Science,Sport Performance Analysis,,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Sport-Performance-Analysis-BSc-(Hons).aspx,,,,,,,
Cardiff Metropolitan University,Education,"Sport, Physical Education and Health",,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Sport-and-Physical-Education-BSc-(Hons).aspx,,,,,,,
Cardiff Metropolitan University,Drama and Dance,"Sport, Physical Education and Health (Dance)",,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/dance-and-physical-education.aspx,,,,,,,
Cardiff Metropolitan University,Criminology,Law and Criminology,,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,48 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/management/courses/Pages/Law-and-Criminology-BA-(Hons)-Degree.aspx,,,,,,,
Cardiff Metropolitan University,Sociology and Social Policy,Sociology and Social Policy,,,,,,2026-09-01,48 months,16000,GBP,,0,,2560,,,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/education/courses/Pages/Sociology-and-Social-Policy-BSc-(Hons)-Degree.aspx,,,,,,,
Cardiff Metropolitan University,General Engineering,Electronic and Computer Systems Engineering,,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,60 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/technologies/courses/Pages/Electronic-and-Computer-Systems-Engineering-BEng-MEng-Degree.aspx,,,,,,,
Cardiff Metropolitan University,General Engineering,Robotics Engineering,,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,60 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FDA,https://www.cardiffmet.ac.uk/technologies/courses/Pages/Robotics-Engineering-BEng-MEng-Degree.aspx,,,,,,,
Cardiff Metropolitan University,Dentistry,Dental Technology (3 Years),,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Equivalent of 5 GCSEs (Grade C and above) including Maths and English is required to qualify for the Foundation courses.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 4.5 with no skill below 4.0.""]}]",2026-09-01,36 months,16000,GBP,,0,,2560,,4.5,,,,,,,,,,FdSc,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Foundation-Degree-in-Dental-Technology-FdSc.aspx,,,,,,,
Cardiff Metropolitan University,Health Professions,Applied Public Health,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,GDip,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Applied-Public-Health---MSc.aspx,,,,,,,
Cardiff Metropolitan University,Psychology,Forensic Psychology (Practitioner Programme),Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,24 months,14000,GBP,,0,,2240,,6.5,,,,,,,,,,GDip,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Forensic-Psychology-(Practitioner-Programme)---PgD-.aspx,,,,,,,
Cardiff Metropolitan University,Law,Law,Standard XII,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Accepts diplomas from Polytechnics/Colleges of Technology (3- to 4-years), Indian Certificate of Education after Standard X plus a recognized foundation course, or Standard XII certificates like ISC, Intermediate Certificate, HSC, All India Senior School Certificate, Pre-University Course.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.0 with no skill below 5.5.""]}]",2026-09-01,36 months,16000,GBP,,0,,2560,,6,,,,,,,,,,LLB,https://www.cardiffmet.ac.uk/management/courses/Pages/LLB-Law-(Hons).aspx,,,,,,,
Cardiff Metropolitan University,Business and Management,International Business,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,LLM,https://www.cardiffmet.ac.uk/management/courses/Pages/LLM-International-Business---Masters-in-Law-.aspx,,,,,,,
Cardiff Metropolitan University,Creative Writing,Creative Writing,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MA,https://www.cardiffmet.ac.uk/education/courses/Pages/Creative-Writing---MA.aspx,,,,,,,
Cardiff Metropolitan University,English Literature,English Literature,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MA,https://www.cardiffmet.ac.uk/education/courses/Pages/English---MA.aspx,,,,,,,
Cardiff Metropolitan University,Creative Writing,English Literature & Creative Writing,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MA,https://www.cardiffmet.ac.uk/education/courses/Pages/English-and-Creative-Writing---MA.aspx,,,,,,,
Cardiff Metropolitan University,Fashion and Textiles,Fashion Design,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MA,https://www.cardiffmet.ac.uk/artanddesign/courses/Pages/Fashion-Design-Masters-Degree.aspx,,,,,,,
Cardiff Metropolitan University,Interior Design,Interior Design,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MA,https://www.cardiffmet.ac.uk/artanddesign/courses/Pages/Interior-Design-Masters-Degree.aspx,,,,,,,
Cardiff Metropolitan University,Journalism,Specialist Journalism,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MA,https://www.cardiffmet.ac.uk/education/courses/Pages/Specialist-Journalism---MA.aspx,,,,,,,
Cardiff Metropolitan University,Sports Science,"Sport, Ethics and Society",Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MA,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Sociology-and-Ethics-of-Sport-MA.aspx,,,,,,,
Cardiff Metropolitan University,Other,TESOL (Teaching English to Speakers of Other Languages),Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MA,https://www.cardiffmet.ac.uk/education/courses/Pages/tesol-MA.aspx,,,,,,,
Cardiff Metropolitan University,Business and Management,MBA,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MBA,https://www.cardiffmet.ac.uk/courses/postgraduate/mba---master-of-business-administration/,,,,,,,
Cardiff Metropolitan University,MBA,MBA (Top Up),Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MBA,https://www.cardiffmet.ac.uk/management/courses/Pages/MBA-Advanced-Entry-Programme-(MBA-Top-Up)--.aspx,,,,,,,
Cardiff Metropolitan University,MBA,MBA (Executive),Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,24 months,8505,GBP,,0,,1361,,6.5,,,,,,,,,,MBA,https://www.cardiffmet.ac.uk/management/courses/Pages/Executive-MBA.aspx,,,,,,,
Cardiff Metropolitan University,Management,Management,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,Mres,https://www.cardiffmet.ac.uk/courses/research/mres-management/,,,,,,,
Cardiff Metropolitan University,Accounting and Finance,Accounting & Finance,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/management/courses/Pages/Accounting-and-Finance---MSc-.aspx,,,,,,,
Cardiff Metropolitan University,Computer Science,Advanced Computer Science,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-05-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/technologies/courses/Pages/Advanced-Computer-Science-MSc.aspx,,,,,,,
Cardiff Metropolitan University,Computer Science,Advanced Cyber Security,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/technologies/courses/Pages/Advanced-Computer-Security-MSc.aspx,,,,,,,
Cardiff Metropolitan University,Accounting and Finance,Banking & Finance,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/management/courses/Pages/Banking-and-Finance---MSc.aspx,,,,,,,
Cardiff Metropolitan University,Criminology,Criminology & Criminal Investigations,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/education/courses/Pages/Criminology-and-Criminal-Investigations-MSc.aspx,,,,,,,
Cardiff Metropolitan University,Computer Science,Data Science,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/courses/postgraduate/msc-data-science/,,,,,,,
Cardiff Metropolitan University,Management,Digital Marketing Management,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/management/courses/Pages/Digital-Marketing-Management---MSc.aspx,,,,,,,
Cardiff Metropolitan University,Accounting and Finance,Economics & Finance,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/management/courses/Pages/Economics-and-Finance---MSc.aspx,,,,,,,
Cardiff Metropolitan University,Management,Entrepreneurship and Innovation Management,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/management/courses/Pages/Entrepreneurship-and-Innovation-Management---MSc.aspx,,,,,,,
Cardiff Metropolitan University,"Hospitality, Event Management and Tourism",Events Project Management,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/management/courses/Pages/Events-Project-Management-MSc.aspx,,,,,,,
Cardiff Metropolitan University,Fashion and Textiles,Fashion Marketing Management,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/management/courses/Pages/Fashion-Marketing-Management-MSc-PgD-PgC.aspx,,,,,,,
Cardiff Metropolitan University,Accounting and Finance,Financial Management,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-01-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/management/courses/Pages/Financial-Management---MSc-.aspx,,,,,,,
Cardiff Metropolitan University,Fine Art,Fine Art,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/artanddesign/courses/Pages/mfa.aspx,,,,,,,
Cardiff Metropolitan University,Psychology,Forensic Psychology (1 Year),Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Forensic-Psychology---MSc-.aspx,,,,,,,
Cardiff Metropolitan University,Health Professions,Health Psychology,Bachelor,,,,"[{""subtitle"": ""Entry requirements"", ""description"": [""Requires a Bachelor���������s degree in Arts/Science/Commerce, Engineering, Law, Education or a Master���������s degree or similar qualifications from a recognized institution.""]}, {""subtitle"": ""English Requirement"", ""description"": [""IELTS 6.5 with no skill below 5.5.""]}]",2026-09-01,12 months,17600,GBP,,0,,2816,,6.5,,,,,,,,,,MSc,https://www.cardiffmet.ac.uk/sportandhealthsciences/courses/Pages/Health-Psychology---MSc-.aspx,,,,,,,
